,A,B,C,D
415,-0.002602607650072142,-0.11423816738790993,-0.21102911592020823,0.0
416,-1.6514310162461412,-0.22249393743005907,-1.563914939852827,0.0
417,-0.25385890876146466,0.4925040795539951,-0.9372767777477411,0.0
418,-1.0429483906296366,-0.5208806991967718,-1.508116760017271,0.0
419,1.5458027399428618,0.6681903832611173,0.5452341793343924,0.0
420,0.6789871498260067,1.581036602752584,-0.7551872818977603,0.0
421,1.4832892708295036,0.6062192155473842,0.15766104646298804,0.0
422,4.9868406234667235,-0.6531025218750921,1.8009091226202314,0.0
423,3.0327340937086333,0.17051657021145117,1.2195908937304092,0.0
424,0.45436572781526485,-0.5462998584581413,-1.4608179768038594,0.0
425,3.495597121778455,1.1008231748614894,2.589629151518828,0.0
426,-0.4647226976906593,0.7428983850985282,-1.580424872058438,0.0
427,1.843782169015998,1.1371606846214548,-0.12046862163896964,0.0
428,0.7890964331417234,-0.4295485368412787,0.3711100088512917,0.0
429,0.7844069228677293,0.15301158942933935,0.05197591371535387,0.0
430,0.7694382352422058,-0.752343459134446,2.1381953246826506,0.0
431,1.4104600872187383,-0.7252843897444747,-0.009796611874307106,0.0
432,3.168639170675198,-0.1593779092808011,0.2945669742117216,0.0
433,0.6165499105396194,-0.5518945776183295,-0.0030600022021872644,0.0
434,4.420285996686896,-0.6860649081333121,1.1223002215656253,0.0
435,4.889824877446375,1.6596267548159371,1.615984271448164,0.0
436,1.3873641971734907,-0.25056850014280607,-0.22421177156117986,0.0
437,-0.15341408094420506,-0.1891387959443691,0.9008784621182124,0.0
438,-0.46031015833264766,-0.019991448227883013,-1.1037098556212486,0.0
439,-0.24444242909076097,1.2262188962048486,-2.1247182021006594,0.0
440,5.635359965601164,0.3609609863094593,1.1021839763201602,0.0
441,2.8306454851487177,-0.29254863808395926,0.5155444655073409,0.0
442,1.8879774671831655,0.3779347011342305,1.2178844087625758,0.0
443,0.8300970444998361,-0.06013704424657962,1.5388542520117485,0.0
444,-0.5110037345641826,0.5543757469435289,-1.4469130243018553,0.0
445,-2.78553748323875,0.018388058792434103,1.332335600296993,0.0
446,1.2959975678450946,-0.14495914693098877,0.8567684876713579,0.0
447,1.2775165905346344,-0.6245927596792669,-0.45758331088552184,0.0
448,4.250355866877861,-0.053378284354277494,0.47231899104597797,0.0
449,-1.6861977645397879,0.8738702811570689,-2.185376773958687,0.0
450,1.8414159621265627,-0.5192393929312795,-0.36161152493473087,0.0
451,1.6192488525163804,-0.3063572251382498,-0.15196495876589722,0.0
452,1.8067259271586866,0.6207916529039919,1.0694391345185505,0.0
453,0.7480748577301866,-0.31651825759850916,-0.6698065649554856,0.0
454,2.166926168759522,1.6932578257041253,-0.3119049268985846,0.0
455,-0.147472967306999,-0.012568503026449851,-1.2519090230669307,0.0
456,3.1710110353747893,-0.3520530508653068,0.34362566662932975,0.0
457,1.056479915212286,0.7309398293865977,0.058550776701756124,0.0
458,1.6484422280208686,-0.5243785628999074,0.428903290658819,0.0
459,3.410515256108222,1.0792594082877303,1.917360239989031,0.0
460,1.6711268808223219,0.9434170085761483,0.5419503650372971,0.0
461,4.157346033472026,-0.262777761730877,1.2890212325332535,0.0
462,1.9520804492120991,-0.39314278272344066,-0.24477477372080977,0.0
463,1.4060704314052728,1.3259266492288235,0.001344971595512728,0.0
464,1.9378159025479453,0.508796675302564,0.8753466269347354,0.0
465,-0.139222442165567,0.21474176385539362,0.6463937923704302,0.0
466,2.1291772136239655,0.1351704883914857,1.8637626985871059,0.0
467,-0.1904519954457311,-0.1721927617726291,-0.6031488337812085,0.0
468,3.2324857804111096,1.789291032126271,0.6621123867979375,0.0
469,-0.7978695591272227,1.2181530176036452,-1.5135499428694832,0.0
470,6.007823452663758,-0.0010394445962196297,1.1477811984182134,0.0
471,1.475743699085712,0.8896197102615715,0.4171774862489832,0.0
472,2.2023466761928083,-0.5274414936542768,0.8137098570736663,0.0
473,3.4146742148291214,1.7305029198852402,2.0616166835462946,0.0
474,2.396098984123837,0.994639433500668,1.391838631498995,0.0
475,-0.4613838664739798,-0.024154038003654454,-1.4442575001718407,0.0
476,0.3060869548957308,0.2925278486456865,-1.071730078321352,0.0
477,2.0952366149695383,0.8915163776333822,1.5119614813677849,0.0
478,-0.35005539550397025,-0.26466312947834014,-1.4013848715836612,0.0
479,-0.06708357041211122,0.38426607181432815,-0.4375545924635297,0.0
480,0.1805159003991641,1.156820135879319,-0.6964615104904386,0.0
481,3.1356506026166806,-0.4968947592570854,-1.1196305751637827,0.0
482,2.4897911416679612,0.5885178513943113,1.4827876127414719,0.0
483,0.6107877682310671,1.5687734179743402,0.6275456952690927,0.0
484,-1.6339100516250067,0.14593523989821966,-1.6133116378787187,0.0
485,-0.6809114692119225,-0.42776806883225005,-0.9179030596419298,0.0
486,0.9218367825417564,-0.3365303008361351,-0.08464416737270782,0.0
487,-3.135972729530765,-0.7353244465355405,-1.5704886628374282,0.0
488,0.2508404048004452,-0.644165498928847,0.19929986952910472,0.0
489,1.9899120792479148,-0.15781829093101485,0.8889724990255224,0.0
490,3.263905929307135,-0.05143829124697463,2.1898881328907827,0.0
491,-0.6384938787078216,0.325754752674323,-1.672252525717026,0.0
492,0.778702823898234,-0.03159448880269766,0.49472792793696296,0.0
493,-1.7398935402985003,-0.034972452830316914,-1.0599818885312522,0.0
494,3.15492568691507,0.6177265651309296,1.7120140583461256,0.0
495,2.5933002601293267,1.6173196853323661,1.6677175507842759,0.0
496,-2.269264420433345,-0.243563423017919,-0.15093711668273851,0.0
497,5.933321798303672,-0.4503075533017292,1.25759761520999,0.0
498,-0.8075629529413493,-0.40647833915782805,-0.5234385628328797,0.0
499,1.640437755325166,-0.41877877078208076,1.5692749508575217,0.0
500,4.9920037506855435,0.11997733376178166,3.160586925671305,0.0
501,1.097441221055949,-0.30903211813520376,0.9439087790562125,0.0
502,2.6031600666604637,-0.5820824709388535,0.2864955650812014,0.0
503,1.0077535994262667,0.5806902975795306,0.13156229116513432,0.0
504,0.3826684574574289,-0.46487657718578845,-0.34677491061852156,0.0
505,0.6405260901035557,1.1693761546388743,-0.06629664463376828,0.0
506,0.9008375067062513,1.5447880840769053,-1.2705015891530484,0.0
507,-1.129908616257932,-0.3188226009704478,-1.127547182044452,0.0
508,-1.100999619729109,0.14770619843510724,-0.24553328760213763,0.0
509,-0.24891620656398827,0.5619736349729806,-1.2136945088191486,0.0
510,-0.5645705128978487,-0.5083618247871571,1.1671881050951949,0.0
511,-0.59298343918709,0.9985455427847187,-1.1043658629612951,0.0
512,2.5231067014319253,-0.31957896357420545,2.095995172164197,0.0
513,1.595147977255798,-0.13526160001219323,-1.1687012303354867,0.0
514,1.4757917860307124,0.14348417259957902,0.6642390767628368,0.0
515,2.1424781326700426,0.027874171486391708,1.710498073834609,0.0
516,2.8530719745188198,0.6228416756849404,1.9709300434207992,0.0
517,-0.06272776380799167,0.005991466050711269,-0.19579214835285647,0.0
518,0.23665354895077015,0.07725530666164548,-0.23589604479522677,0.0
519,2.232938444296952,0.0599639770488386,1.4701372414357181,0.0
520,0.09931784440042102,1.3115346486331776,0.8674314541241976,0.0
521,2.134866664481819,0.7382212022455142,1.1348308387247947,0.0
522,-0.6614369938114386,-0.5236999291612925,-0.683031175212553,0.0
523,-0.23748219169566842,0.04087851928103703,1.866428523768085,0.0
524,2.8561107611416543,-0.045823279721264376,0.4669887808123351,0.0
525,-1.2006648951184853,0.1999689794117699,0.31267110132891796,0.0
526,2.037498113861508,0.509380458915473,0.9877266223213894,0.0
527,1.7805430766413535,-0.24896362069382127,0.004352535820797964,0.0
528,2.3203126240041367,0.11797341312692522,0.894492731197664,0.0
529,-1.8700996513640282,-0.022287470902266182,-1.9601121359639835,0.0
530,-2.3684608536307197,-0.28960188295119116,-2.9594667540168076,0.0
531,1.787916901851603,0.02131032277039213,-0.3260008305163898,0.0
532,-3.5097820383483445,-0.12582130439399142,-0.4879785257232214,0.0
533,-0.4263574860531696,0.17707543922334118,-0.9308511518762477,0.0
534,0.16016631792750935,0.06301775824895706,-0.6316350769757546,0.0
535,2.1662249765424204,0.036709079436699876,1.7588222477365216,0.0
536,0.027655470521809722,0.6614998653289781,-0.9970885830235676,0.0
537,1.3039945873110355,0.6551918965864796,0.22990899103248466,0.0
538,-0.7039773444880784,-0.27310465241422277,-0.2689720714570203,0.0
539,-0.038376761320516595,0.15292580642998904,-1.195707202553367,0.0
540,2.843952035526441,1.7178149391009176,0.8392908262651422,0.0
541,-4.162553802057994,0.6862575089811148,-0.19954456553374228,0.0
542,0.7301711154321382,-0.03551945539874368,-1.4366711000744912,0.0
543,2.3695352254305098,-0.14641386131229184,0.10205024581289013,0.0
544,1.4383406586099476,1.3210247822855696,0.8927606448277178,0.0
545,1.4094765518263694,0.38996945907409236,0.20721314420929327,0.0
546,4.218371258417841,-0.4383193808085612,1.3463724690902872,0.0
547,0.9036385996913859,0.6176421581977659,-0.1063431325934908,0.0
548,2.0004005638262274,-0.09033517403425795,1.2353193960627653,0.0
549,2.3304734452128217,1.5384327243775202,1.3842294833284976,0.0
550,3.308383547964535,-0.48212588047410454,0.5138374336017029,0.0
551,1.9500944413592651,0.11265980837472955,1.3964037734826273,0.0
552,1.2122319716695986,1.2930880192414351,-0.047035165426352825,0.0
553,1.367175936133217,1.7273590535348542,0.3268153959555409,0.0
554,-1.1900785865701629,-0.6812003885959736,-0.5893821639031939,0.0
555,7.191946946073504,-0.6510680073124491,2.243705575222404,0.0
556,1.6432338495836654,-0.3765863080617903,-0.38803661875148054,0.0
557,3.4742324579544075,-0.4173856798501525,1.8219738325203478,0.0
558,-1.1004937207180707,1.8011428771218183,-1.8317149996861504,0.0
559,4.3359220928585716,1.2145888289306739,1.426640140855998,0.0
560,4.890126606945506,-0.5931364393607215,1.5829006664544392,0.0
561,2.6507759995422875,-0.07931427183435757,1.1226592248139617,0.0
562,2.073749353702395,-0.1147395650165528,0.8591966858188401,0.0
563,2.0091468303710402,-0.046037113992565604,0.3128853878924308,0.0
564,1.5795042823157361,-0.30386878706703035,0.8191210806591678,0.0
565,1.529712722127132,0.28783895154097533,-0.34117981966059213,0.0
566,3.03576522521909,-0.250184611667323,2.3738810665649748,0.0
567,2.0693842810111858,-0.3772960503335,-0.21941091700791426,0.0
568,-0.3569556557687632,0.9810449620865581,-0.8109621294704279,0.0
569,1.4593034352074878,0.8625190671129283,0.31855873905532284,0.0
570,2.437026296675134,0.15026175139725106,1.4372511053754762,0.0
571,4.672999470706621,0.842937096745262,2.170089105802412,0.0
572,3.909858149305909,-0.176133067158334,-1.7060277199536182,0.0
573,0.28650618314693044,0.46190539799278574,-1.1355093664367129,0.0
574,1.2771718688525202,-0.27975933905697026,1.0353150106503324,0.0
575,-0.47730330353952966,-0.3939249154755466,-1.4021159976910682,0.0
576,0.27322172291609487,-0.2896835803900859,-0.06979965147225804,0.0
577,1.173819871484859,0.8471828079755888,0.17826420894100026,0.0
578,1.5198192932205559,1.4766997961053607,1.2644805127924548,0.0
579,0.3270848242921742,-0.2223328060873191,-0.9465344093133339,0.0
580,-2.5908565667833794,-0.2762361668660449,-0.2599785517463492,0.0
581,1.8815661220401025,-0.25838961007786165,0.7538073772906513,0.0
582,2.239871869152444,0.4587312837761146,1.3902733637168567,0.0
583,3.7956606775825406,0.0143436676803681,1.5024533287433366,0.0
584,3.6389305880054654,0.22923114840735578,0.5487127112550952,0.0
585,1.6725343370527037,0.060548347202287855,0.6871422556021335,0.0
586,2.197837339238021,1.9060003677919037,0.18932786017264397,0.0
587,2.947935007125269,0.2949066291780085,2.055589772440281,0.0
588,1.455686644762562,-0.19955892892717975,0.5603801463726845,0.0
589,1.830451605602558,1.5457669259027038,0.13205543483436,0.0
590,-0.33650295953820086,0.4840094300940388,-1.2792443924656869,0.0
591,-0.024510131427248227,0.4212909124816157,-1.6680944880748212,0.0
592,1.4028230820433163,0.08521136901848592,0.7896610866089505,0.0
593,1.3505420453872663,0.023688141988297717,0.4857663699306477,0.0
594,5.566511385336945,0.13373964633370017,2.2899437322280223,0.0
595,4.5719499902369405,-0.40512713769640496,1.2686999216698343,0.0
596,-0.24711146319905009,-0.27023236652826155,-0.5815834756659544,0.0
597,1.3949199072020393,-0.7209735149592368,0.5224253240476782,0.0
598,3.847810282564078,-0.476444869794428,1.330648662340618,0.0
599,-0.6874489950680969,0.04226649385731762,-0.0498004530901242,0.0
600,0.19649319711117852,0.7950613719167943,-0.8071948580605663,0.0
601,0.7168685037413907,0.10769424592010068,-0.17631488714698146,0.0
602,2.2816361017091316,-0.31091986692968854,-0.7468406903333891,0.0
603,2.4967425090296276,0.887745692040794,0.8672446377710079,0.0
604,-2.410007190712161,-0.47171070335578535,-0.3703174136230387,0.0
605,1.516293071886851,1.8657894053727473,0.05754103483073725,0.0
606,4.432742328977823,1.3757091703843476,3.6152145449531865,0.0
607,-1.0530589759938727,-0.5264662269807958,-1.4393237717222653,0.0
608,1.255931272091467,-0.06311080794352386,-0.9179171014080961,0.0
609,3.039137630666768,0.1434744638355402,1.7791522554035766,0.0
610,2.0225352541978463,0.027316055228502556,-0.04563212774246868,0.0
611,2.9704576889680907,0.6065607009014625,1.83816886639059,0.0
612,2.1812067947640736,-0.5035960172434447,0.46664388470227236,0.0
613,4.0247114976644545,-0.15094176226335088,1.3864756981183621,0.0
614,2.330867957907777,-0.7335097082397886,0.5378396252623746,0.0
615,1.748619809375668,0.9456501320827432,-0.7030191026839397,0.0
616,-0.4398210944326174,-0.39243651565146287,0.15138930985693003,0.0
617,-0.3051616624930621,-0.1371763873000249,-0.7249587932842254,0.0
618,-1.7984101727510964,1.7177372046471702,1.217068422169784,0.0
619,-0.8942654558313423,-0.5058485311427359,-1.7350319135057521,0.0
620,1.604719598768358,-0.46033369135130875,-0.9644566775420633,0.0
621,3.527107930659139,-0.02251287362117127,2.197249291774942,0.0
622,2.317088366792129,0.1242276029979208,-0.00929350226698911,0.0
623,0.3413614429583953,-0.5459515959626869,0.9678644385871047,0.0
624,4.278103426167082,1.1447637914478643,1.199549756687759,0.0
625,-1.535571517921921,0.5613194920587081,-0.14232774006466187,0.0
626,1.28579618382274,0.1902915488917308,0.26437239194597384,0.0
627,3.8373937594072727,-0.481119141110516,-0.08414594745838495,0.0
628,0.29933441531760474,0.48007687115019393,-0.666331753753806,0.0
629,1.4865960592460112,1.6229778840161848,-0.02069511525281306,0.0
630,0.3687703440798278,0.032613684669186516,-0.5318067618118495,0.0
631,-0.027135897358666172,0.04870666518637734,-0.7846624709093678,0.0
632,1.79667663067782,-0.08792122247031009,0.32151759833162563,0.0
633,0.6285494689791846,-0.42432096285889853,0.9199005353673715,0.0
634,0.5874506138043645,0.713954375649049,-0.35026506470920643,0.0
635,3.0955988826368204,0.8032375221609745,2.064407279684417,0.0
636,0.06411774966411692,0.2321904725513041,0.07502855014306424,0.0
637,0.38279281108692764,-0.17776530650025224,-0.036064181082512164,0.0
638,0.8642649553923732,0.13492236922052325,0.010754529487963068,0.0
639,0.9766639185603407,0.7098373618040428,0.09933211780504846,0.0
640,3.545798688201063,0.26088206581258966,1.8671552308556858,0.0
641,3.519386277289284,-0.30675084391378915,0.5157490561392692,0.0
642,2.622130705188639,-0.1612959631831814,0.9451945042547593,0.0
643,2.23343115507248,1.0427995347705385,1.498661532573213,0.0
644,3.6234511918366032,0.4722976396587835,0.2789978871487277,0.0
645,0.6480348402188267,0.1983824079385772,-0.5972896299419947,0.0
646,0.1549120853697764,0.05054927754455574,-0.836645465206059,0.0
647,-1.7293971494010658,0.2691186703422368,-0.4178594759107691,0.0
648,3.736713583671235,-0.15778357173627566,3.0223382584461875,0.0
649,0.2443670941610614,-0.38706062191970875,-0.8974095461915805,0.0
650,1.6527685764334448,0.16821340223629266,0.6597368835068725,0.0
651,1.8278545074816963,1.0543681446221747,-0.45975569540460076,0.0
652,1.5693335714739183,1.6874727364132085,0.8876973706645576,0.0
653,-0.7074631349806667,0.3580202109248203,0.27738100505714114,0.0
654,5.279540394553783,0.03752159861318283,0.11014785860781603,0.0
655,6.120231402226212,0.975350967869981,5.107636911872971,0.0
656,-0.41047232707231657,1.5766244271007113,-0.4008278849062346,0.0
657,1.151761821384052,1.11397273643543,-0.36537272224969397,0.0
658,-0.11805604494458433,-0.17544498938669073,-0.8688947080801347,0.0
659,2.4191108803943506,-0.5232929618137425,0.1965986782354812,0.0
660,2.825311221444588,-0.3712708806748465,0.9699438358447623,0.0
661,-1.7623509617445992,1.2544168794294728,-2.2778509376229477,0.0
662,2.677147115480132,0.8315667480172758,1.7921830568727264,0.0
663,0.583090409490308,0.7442207115549606,0.4946955624683836,0.0
664,0.132601508048784,0.18647015515359505,-0.927640963804821,0.0
665,-1.7658462671067963,-0.1366818162625757,-0.005931149776743192,0.0
666,2.2492705811909124,-0.21473920020773352,1.6147762383336133,0.0
667,-0.9282468838451842,0.15178640554057654,-1.5526155232414334,0.0
668,-2.389740984172307,-0.04886427695478579,-1.009228144707211,0.0
669,1.683935132809641,-0.047243636292961244,-0.05914357748891682,0.0
670,0.19585550622593118,0.9167428376758946,-0.8173952360677644,0.0
671,1.8619941123648294,-0.22019561947309496,2.0344406598047167,0.0
672,3.186723027658128,-0.21862519926131607,2.2001766317758475,0.0
673,4.420497640266795,-0.21820230680624675,1.4317027068982209,0.0
674,1.4558593950679442,0.5058223281517373,0.37091491028329243,0.0
675,1.2198771833987276,0.14299462622965298,0.3144183011265939,0.0
676,1.5543041452574937,-0.22758493259942902,-0.6096316201187525,0.0
677,1.3846424285710506,0.04700552343745801,-0.08638534131384734,0.0
678,2.0514830034760303,1.4781109365014409,0.963229495727553,0.0
679,2.6057233019169344,0.8140475884974009,1.6096154881969358,0.0
680,0.4561361638628244,-0.5765359109667793,0.4334393358312152,0.0
681,1.8792010655405724,-0.5508668095971906,0.7418535223424263,0.0
682,2.1212127633251487,0.9401185795097119,1.0349083783480835,0.0
683,1.78583006995732,1.900519724988536,0.41099630125914804,0.0
684,3.8220923078386826,0.047177285242740785,2.953264529065058,0.0
685,1.346923731581692,-0.13914825862690533,0.7213813003546378,0.0
686,0.18754468834201043,-0.36554151666106094,-1.199757049397917,0.0
687,1.5982421111711127,0.31069212434160504,1.3585567615099863,0.0
688,0.7761007575583115,0.4045455423680356,-0.6962343741131373,0.0
689,-4.6393083303888885,0.2981308705497468,0.9076713695741258,0.0
690,-0.7502224761686755,0.17259937802385733,-1.675731588503866,0.0
691,1.1369846430333306,0.2028885462497727,1.0811540642182698,0.0
692,1.6222174878080435,-0.30309694921743247,0.17097324441063919,0.0
693,6.973476648484591,1.8449636435679784,1.7346794186516032,0.0
694,4.658168712374513,-0.10620003805000144,1.1369156604453936,0.0
695,-0.27917308896277815,-0.5804956001647432,-2.3223388021761076,0.0
696,3.5990683140896085,0.7275498241687473,1.8464517665980738,0.0
697,1.6408254691369577,0.011820139991875256,0.9809146959299285,0.0
698,-1.7590720826044035,0.17408054302811476,-1.0944804938985668,0.0
699,0.775757847281809,-0.35113547712503745,0.7242031140006749,0.0
700,-0.9964650990273801,-0.3669365340883817,-1.2227470014335406,0.0
701,3.3924202389564266,-0.16095681306168508,-0.0713137979077459,0.0
702,-0.7238786857935999,-0.18817307970064956,-1.034644686728595,0.0
703,6.722499215465783,-0.20469743079374714,2.727476969192429,0.0
704,-3.3172700187386277,-0.1588230185850737,-0.2958592106269679,0.0
705,1.3551105711874658,0.5097005708620375,0.7499170558528645,0.0
706,2.047495901788417,-0.39627042433903914,-0.17791779556698364,0.0
707,1.1939469067353101,-0.5526525683587846,-0.3383084657631617,0.0
708,1.1478840058739441,0.6360465929548987,0.0643141611043496,0.0
709,2.632465934871531,-0.20611031903667254,1.4811026348255183,0.0
710,-0.3902985344167411,-0.14625276073604387,-1.073938804781674,0.0
711,2.83051641770412,-0.5748634896251389,-0.08537818898434893,0.0
712,0.12243990871347482,-0.3039303742249039,-0.19751353359126228,0.0
713,-0.8309412064651915,-0.3981193578702885,-0.1070871195459839,0.0
714,-3.725812890935175,-0.2785233719733551,-1.9211187058713983,0.0
715,2.0595692185683516,-0.5558892303897203,0.5058558501827848,0.0
716,-0.15736384364533718,-0.17457543098325878,-0.9115561671659196,0.0
717,-1.9450034187501064,0.3299114101045089,-0.05288974657741993,0.0
718,2.9443616582075,1.785039983662038,0.3316890578537889,0.0
719,-1.7470046656438432,-0.5396961764396583,-0.13985884538367882,0.0
720,-3.260493218781787,-0.4057937339838218,0.3161314239936605,0.0
721,1.4903111769269248,0.6393905944454946,0.017050464952303803,0.0
722,0.7667942708924742,-0.19714452979485447,0.007763548763131513,0.0
723,1.1982221466073661,-0.472650103446455,0.275645897194553,0.0
724,3.2724740251986963,1.1419927853168403,-0.73797336503276,0.0
725,1.163543440655559,-0.1833530313704741,0.9662790440567938,0.0
726,3.7882498338659567,-0.30485853345000274,2.727196908408263,0.0
727,3.6039995167162147,0.09668292055475458,1.7900902662195257,0.0
728,-0.2660629593197691,-0.6245501536349077,0.8055128831947923,0.0
729,-0.5730348786706367,0.09375250828340498,-1.6676834151408875,0.0
730,-1.103722673446694,0.1227602546852189,-1.7115036975710054,0.0
731,1.4707459309166104,1.3184423504644647,-0.3873446372601984,0.0
732,0.15833108188135436,1.614197272644796,-0.674487000641633,0.0
733,1.224458782571204,0.9464365702238423,-0.36479438519214963,0.0
734,1.008925932848654,0.6834950025724869,-0.06908755393258392,0.0
735,1.8932034748173552,-0.09975893251821011,1.2495126743056042,0.0
736,1.779222268619489,0.44526618233174653,1.0113886534556733,0.0
737,0.7736207113433282,0.299241611963012,-0.1983618142477973,0.0
738,-0.45601502224745044,-0.7591654286434397,0.45266062992790496,0.0
739,2.2967278751283136,0.2514767264026005,1.3272476708372958,0.0
740,1.577400921465871,1.4813760453248472,1.0185514014721657,0.0
741,2.4366742235254346,-0.37258328421725834,0.8509637134923247,0.0
742,2.2730838852398323,1.2926573255952398,0.8283897239230997,0.0
743,1.4100941009834207,-0.14191724578509401,1.2832213659056513,0.0
744,2.3858150308158748,0.07814115824327644,0.868466711033789,0.0
745,0.41798578829866084,-0.2838241894702396,1.683388933563911,0.0
746,0.8157623216637536,0.20324963017817382,-0.2259547156102285,0.0
747,2.635140598958321,1.774470829784505,1.9575407072107607,0.0
748,-2.8642688309610893,1.5515951151457597,-1.844863139681977,0.0
749,1.1842892194100128,-0.023939561567539236,1.2145710152380877,0.0
750,2.3207888343363767,1.1673383275823528,1.1974750209253644,0.0
751,0.6708133715059336,0.09604261661228264,0.32471608658045314,0.0
752,3.0719002091282097,0.00331126883406474,-0.7532385347965124,0.0
753,3.5277943608954034,-0.2545467198781298,1.5670489248890185,0.0
754,1.3472906341701616,-0.11545927626146357,2.1154895275463863,0.0
755,0.11813069846281055,-0.6665461738152363,-1.5743517284196087,0.0
756,-0.02282046446366892,-0.851559774881814,0.8147383905719447,0.0
757,-1.3600579211805524,0.8794774287304086,-2.4123138693577224,0.0
758,1.5653742977372618,-0.17020880508939162,-0.7369705114749326,0.0
759,1.183049580869139,-0.10608655363995978,0.5038633082654729,0.0
760,1.5646056192883517,0.5101271478029978,0.6186872934863937,0.0
761,-0.08122886345960167,0.01478098490273716,-1.2626524905203922,0.0
762,-1.6772768452983204,-0.0856064199652723,-2.2614881020807434,0.0
763,1.6760159409579414,-0.19432212604676335,0.857397570694985,0.0
764,0.05113400264681134,1.064259055812832,-0.7443631701214071,0.0
765,0.11912514990935685,-0.2835226348649604,-0.8305159408752456,0.0
766,-3.1223989167269863,-0.5427331321348867,-0.9056148163070362,0.0
767,-1.5901642043602726,-0.3759974084589395,-0.24675527269525535,0.0
768,0.950199916868891,0.8775946770974776,-0.2488558996252927,0.0
769,0.2830140537135828,0.030625308607883484,0.2405756135873061,0.0
770,2.6129801855447377,-0.17411570597401582,-1.0434910397979813,0.0
771,3.9492446809627344,0.47205117084294057,2.083860162329477,0.0
772,2.888323490226546,0.20426345559924464,-0.05864154084958274,0.0
773,5.745101361288259,-0.029509448966124285,0.4264750037706631,0.0
774,2.647998853774665,0.3292875220185002,0.9721095122014923,0.0
775,-1.1033480898463806,0.9904008068280838,-2.094216288674755,0.0
776,2.2912584297364993,-0.10453218666744446,2.253173874077495,0.0
777,6.527888812881926,0.44182784391457935,2.3405809607689676,0.0
778,-1.4645209834975488,-0.3602363065308747,-1.6103796909399508,0.0
779,0.4752013154776694,-0.13518074360843146,-0.4634131103815041,0.0
780,0.9367674938585582,-0.3568922205604965,0.8177082869745678,0.0
781,1.6829727950764692,-0.606169812041383,-0.2811827121644404,0.0
782,0.41210531914077486,0.7549086546223617,-0.5329148686084059,0.0
783,2.487986180871654,-0.8553537520627158,2.132108346028372,0.0
784,1.1562321470920716,-0.47601373125149976,-0.055400750185081844,0.0
785,5.306080250017811,-0.1909243903392479,0.6851062709483361,0.0
786,-0.026494971401810452,-0.17408366046375712,-0.327287906610067,0.0
787,1.7839119836434127,0.14399857303077063,0.0018714166097643645,0.0
788,5.618356857798296,0.14007872044045866,-0.7419194000972121,0.0
789,-0.800778003309305,-0.16270661732713387,-0.9152265821975143,0.0
790,0.5410082687127689,-0.06819529404284785,0.1777197183427568,0.0
791,0.41640586961944526,0.43666928627069884,-0.8835675193195065,0.0
792,3.3436346883404617,0.021836609517353667,-1.1214244030706801,0.0
793,1.377262265163841,1.024789694979014,1.3320058570882862,0.0
794,0.6833455892997939,-0.3178405264898513,-1.4685620076536443,0.0
795,1.2998311869781358,-0.7294562083773843,-1.1708409093705296,0.0
796,0.7674422422992732,0.05326801176825924,0.1385334020889588,0.0
797,0.31256845889579354,0.8027418522867779,-0.7430243287279201,0.0
798,-1.8514831243604517,-0.08866166840939782,-0.34026291600965886,0.0
799,-1.7401987886065338,-0.6328872500180229,-0.06085559705056728,0.0
800,-0.1989243776085261,0.09141846141144594,-0.5477012889290951,0.0
801,0.31875505538570703,-0.7141157214322742,0.2972837440455752,0.0
802,1.214710818697932,1.1339841172954859,0.19605317843472142,0.0
803,2.9648094375032343,1.2898500865322085,0.12897544429496466,0.0
804,-0.9273898183768999,1.376384207816841,-1.4868569459172647,0.0
805,3.0943070498164653,-0.171121982895302,1.1262391532597564,0.0
806,1.5298231314504678,0.7576888963315865,0.5875837018886173,0.0
807,-1.389911646973687,-0.47603562873511407,0.32195913075615334,0.0
808,0.5827941399132276,0.2223827097400627,0.515860703757934,0.0
809,1.4908237080843836,0.4232381491021853,-0.12108854443184747,0.0
810,1.1699863822380834,-0.18547186549096073,0.19777851304580857,0.0
811,-1.8635980789643125,-0.628850511278684,-2.252504824080539,0.0
812,0.5818119036736509,0.05983106939985383,0.21072760041437014,0.0
813,2.904186410669151,-0.6719086159408229,1.7010572756852758,0.0
814,1.4559010820446177,0.06211220494392411,0.30328691368906047,0.0
815,0.8686360491932279,0.3111635640317554,-0.23679477751950959,0.0
816,0.24644413306524204,0.4709599008723409,-0.7609458440625019,0.0
817,0.7950184395478823,-0.13019339521431483,-0.3642300269848126,0.0
818,-0.7009700263756176,-0.557004271682735,1.8373695850407379,0.0
819,0.1044787503230391,0.2074314426138853,-0.48583221216007333,0.0
820,-2.2871773895775056,-0.3528120746431461,-0.4315597550612767,0.0
821,1.4552592042512316,0.44759354402015017,0.46738813205348356,0.0
822,-0.6852570596020893,0.44467889879033234,-1.704737920026271,0.0
823,-0.4224532505968338,-0.11180264333666634,0.3167162400158875,0.0
824,1.4833719599154063,-0.23813811433678034,0.6171294889452115,0.0
825,0.06041332115234832,0.9543246741946998,-1.3051130462947917,0.0
826,2.9845120039622057,-0.04336532078976496,0.9982094963884359,0.0
827,2.3966883418751883,-0.4480428447565865,-0.14148228655110762,0.0
828,1.929087108094089,-0.21112327320784519,0.325642888607369,0.0
829,-5.108997790626774,1.5296337538721372,-0.2296363017766001,0.0
